"nombre";"descripcion";"precio_unitario";"marca";"categoria"
"AJUAR KUKULI RABIT TALLA 1 AL 2BB";;"52.00";"KUKULI";"AJUAR HILO"
"POLO ANGELA MODELO PERLA TALLA 4 AL 6";;"35.00";"ANGELA";"POLOS"
"POLO HARDY MODELO REX TALLA 2 AL 10";;"35.00";"HARDY";"POLOS"
"VESTIDO CHALICEN MODELO ROSA TALLA 10 AL 12";;"45.00";"CHALICEN";"VESTIDOS TELA"
"POLO BABY MAX TABLA 헲. T-4/10 C/RDO. M/C";;"35.00";"BABY MAX";"POLOS"
"SHORT PAPOTITOS ALGODON BB TALLA 1 AL 8";;"13.00";"PAPOTITOS";"SHORT ALGODON"
"PANATALON PAPOTITOS ALGODON NI헲 TALLA 4 AL 8";;"20.00";"PAPOTITOS";"PANTALON ALGODON"
"BERMUDA JEANS HARDY T-4/8";;"60.00";"HARDY";"BERMUDA JEANS"
"BERMUDA JEANS HARDY T-10/16";;"62.00";"HARDY";"BERMUDA JEANS"
"BVD PAPOTITOS T-1/8 ALG. PIMA ESTAMPADO";;"19.00";"PAPOTITOS";"BVD"
"BVD HARDY ALGODON NI헲 TALLA 4 AL 8";;"24.00";"HARDY";"BVD"
"BVD HARDY ALGODON NI헲 TALLA 10 - 12";;"25.00";"HARDY";"BVD"
"AJUAR WOOPY BB ";;"35.00";"WOOPY";"AJUAR ALGODON"
"AJUAR CUNITA ALGODON BB";;"35.00";"CUNITA";"AJUAR ALGODON"
"TOALLA WOOPY FELPA BB";;"43.00";"WOOPY";"TOALLA "
"BABERO BROCHE BB";;"7.00";"WOOPY";"BABERO"
"BODY M/C ESTAMPADO BB";;"14.00";"WOOPY";"BODY"
"CONJUNTO ALGODON RATONA (CAJA)";;"38.00";"WOOPY";"CONJUNTO"
"CONJUNTO ALGODON BB (CAJA) CONEJO";;"38.00";"WOOPY";"CONJUNTO"
"CONJUNTO DRILL BB (CAJA) CORBATA";;"80.00";"WOOPY";"CONJUNTO"
"CONJUNTO ALGODON BB (CAJA) CRUZADO";;"38.00";"WOOPY";"CONJUNTO"
"COLCHA DE ALGODON BB";;"42.00";"WOOPY";"COLCHA ALGODON"
"POLO M/CERO 헤. T-8/14, SIRENA";;"35.00";"PIBEBE";"POLOS"
"BIVIDI 헤. SIRENA T-8-14";;"34.00";"PIBEBE";"BVD"
"BVD SIRENA 헤 T:16";;"35.00";"PIBEBE";"BVD"
"BERMUDA ELAST. PPT. 헲 Y2919 T:6-8";;"56.00";"YOSHIRO";"BERMUDA DRILL"
"BERMUDA ELAST PPT 헲 Y2919 T:10-14";;"58.00";"YOSHIRO";"BERMUDA DRILL"
"BERMUDA ELAST. PPT. 헲, Y2919, T:16-18";;"62.00";"YOSHIRO";"BERMUDA DRILL"
"BERMUDA ELAST. PPT. Y2918 헲 T:6-8";;"56.00";"YOSHIRO";"BERMUDA DRILL"
"BERMUDA ELAST.PPT. Y2918.헲 T:10-14";;"58.00";"YOSHIRO";"BERMUDA DRILL"
"BERMUDA ELAST.PPT. Y2918 헲 T:16-18";;"62.00";"YOSHIRO";"BERMUDA DRILL"
"POLO M/C JR T-12/16 SKIBIDI";;"38.00";"BABY MAX";"POLOS"
"POLO M/C 헲. T-4/10 SKIBIDI GAME";;"33.00";"BABY MAX";"POLOS"
"BVD 헲 T- 4/10, SURFER DINO";;"33.00";"BABY MAX";"POLOS"
"BVD JR. T-12/16 SURFER DINO";;"37.00";"BABY MAX";"BVD"
"POLO BABY MAX M/C JUVENIL T: 12-16 OLAS";;"39.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/C JUVENIL T:12-16 TABLAS ";;"39.00";"BABY MAX";"POLOS"
"PANTALON JEANS 헲. VARIOS4/8";;"70.00";"YOSHIRO";"PANTALON JEAN"
"PANTALON JEANS  헲. T-10/14 MOD. VARIOS";;"72.00";"YOSHIRO";"PANTALON JEAN"
"PANTALON JEANS 헲. T-16/18 MOD. VARIOS.-";;"76.00";"YOSHIRO";"PANTALON JEAN"
"PANTALON DRILL PPT. 헲. T.4/8 MOD. VARIOS";;"70.00";"YOSHIRO";"PANTALON DRILL"
"PANTALON DRILL PP.T. MOD. VARIOS";;"72.00";"YOSHIRO";"PANTALON DRILL"
"PANTALON DRILL PPT. T-16/18 MOD. VARIOS";;"76.00";"YOSHIRO";"PANTALON DRILL"
"SHORT YOSHIRO JEAN CONFORT EVANIE, T: 6-8";;"58.00";"YOSHIRO";"SHORT JEANS"
"SHORT YOSHIRO JEAN CONFORT EVANIE, T:10-14";;"60.00";"YOSHIRO";"SHORT JEANS"
"SHORT YOSHIRO JEAN CONFORT EVANIE, T:16";;"62.00";"YOSHIRO";"SHORT JEANS"
"SHORT YOSHIRO JEAN CONFD TAMARA, T:6-8";;"58.00";"YOSHIRO";"SHORT JEANS"
"SHORT YOSHIRO JEAN CONFD TAMARA, T:10-14";;"60.00";"YOSHIRO";"SHORT JEANS"
"SHORT YOSHIRO JEAN CONFD TAMARA, T:16";;"62.00";"YOSHIRO";"SHORT JEANS"
"Y2900, SHORT YOSHIRO ELAST PPT BB, 4BB-6BB";;"56.00";"YOSHIRO";"SHORT DRILL"
"Y2935,JOGGER YOSHIRO CARGO PPT,BB, T:2BB-8BB";;"56.00";"YOSHIRO";"JOGGER DRILL"
"Y2926, JOGGER YOSHIRO PPT NI헤, T:6-8";;"61.00";"YOSHIRO";"JOGGER DRILL"
"Y2926, JOGGER YOSHIRO PPT NI헤,T:10-14";;"63.00";"YOSHIRO";"JOGGER DRILL"
"Y2926, JOGGER YOSHIRO PPT NI헤, T:16-18";;"67.00";"YOSHIRO";"JOGGER DRILL"
"POLO M/C PIBEBE 헤 T: 6-14";;"34.00";"PIBEBE";"POLOS"
"POLO M/C PIBEBE 헤 T:16";;"36.00";"PIBEBE";"POLOS"
"Y2915, PANT JEAN YOSHIRO BB 헲, 2BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2833, PANT JEAN YOSHIRO BB 헲, 2BB-8BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2850, PANT JEAN YOSHIRO BB, 2BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2860, PANT JEAN YOSHIRO BB, 2BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2486, PANT JEAN YOSHIRO BB, 2BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2541,PANT JEAN YOSHIRO BB, 2BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2945, PANT SEMIPIT JEAN YOSHIRO 헲 T:10-14";;"74.00";"YOSHIRO";"PANTALON JEAN"
"Y2945, PANT SEMIPIT YOSHIRO 헲, T:16-18";;"78.00";"YOSHIRO";"PANTALON JEAN"
"Y2921, PANT CONFORT YOSHIRO 헲, T: 4-8";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2921, PANT JEAN YOSHIRO CONFORT 헲, T:1O-14";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2921, PANT JEAN YOSHIRO CONFORT 헲, T:16-18";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2880, PANT SEMIPIT JEAN YOSHIRO 헲, T:8";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2880, PANT SEMIPIT JEAN YOSHIRO 헲, T:10-14";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2880, PANT SEMIPIT JEAN YOSHIRO 헲, T:16";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2563, PANT JEAN YOSHIRO CONFORT 헲, T:6-8";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2563, PANT JEAN YOSHIRO CONFORT 헲, T:10-14";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2563, PANT JEAN YOSHIRO CONFORT 헲, T:16";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2696, PANT JEAN YOSHIRO CONFORT 헲, T:8";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2996, PANT JEAN YOSHIRO CONFORT 헲, T:10-14";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2696, PANT JEAN YOSHIRO CONFORT 헲, T:10-14";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2696, PANT JEAN YOSHIRO CONFORT 헲, T:16-18";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2945, PANT SEMIPIT JEAN YOSHIRO 헲,T:4-8";;"72.00";"YOSHIRO";"PANTALON JEAN"
"POLO BABY MAX M/0 NI헲 T 4 -16 SURFER DINO";;"37.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/0 NI헲 T12-16 PEC TABLA";;"37.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/0 JUVENIL T 12-16 MAX";;"37.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/0 JUVENIL T12 -16 , CALIF";;"37.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/C BB T2-4 MICKY  RAYAS";;"33.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/C BB T2-4 MICKEY BOLS";;"33.00";"BABY MAX";"POLOS"
"POLO BABY MAX M/C BBT2-4 DINO";;"33.00";"BABY MAX";"POLOS"
"POLO ANGELA AITIANA TALLA 6-M";;"42.00";"ANGELA";"POLOS"
"POLO ISRAEL KUKULI C/CAM.M/C. T:5BB-8T";;"42.00";"KUKULI";"POLOS"
"CONJ.ANCLITA 2PZAS KUKULI, 04563, T:6BB-8T";;"63.00";"KUKULI";"CONJUNTO"
"BEBECRECE ANTONY 2PZAS KUKULI 04528, T:0BB-2BB";;"63.00";"KUKULI";"BEBECRECE ALGODON"
"VESTIDO ANGELICA KUKULI 04544, T:6-14";;"73.00";"KUKULI";"VESTIDOS ALGODON"
"BATITA CERECITA 2 PZAS, KUKULI 04562,T:3BB-2T";;"54.00";"KUKULI";"BATITA ALGODON"
"PANT.PALAZO KUKULI K8725, T:4-10";;"68.00";"KUKULI";"PANTALON JEAN"
"PANT. PALAZO KUKULI K8725 T:12-18";;"69.00";"KUKULI";"PANTALON JEAN"
"SHORT ALANA KUKULI K8642, T:4-18";;"49.00";"KUKULI";"SHORT DRILL"
"AJUAR FLORCITAS KUKULI 0451 , T:1BB-3BB";;"67.00";"KUKULI";"AJUAR ALGODON"
"SET X3 TRUZA GAT-CON.KUKULI. ALG. ";;"25.00";"KUKULI";"TRUZA"
"SET X3 TRUZA KUKULI 헤";;"28.00";"KUKULI";"TRUZA"
"GORRO C/VISERA HUELLITAS YORYAN";;"25.00";"YORYAN";"GORRO "
"SOMBREROS DRILL YORYAN ";;"25.00";"YORYAN";"SOMBRERO"
"AJUAR JACKARD AJEDREZ YORYAN";;"59.00";"YORYAN";"AJUAR JACKARD"
"AJUAR PIMA CLASICO YORYAN";;"54.00";"YORYAN";"AJUAR ALGODON"
"TOALLA PATO C/ENTERO YORYAN";;"57.00";"YORYAN";"TOALLA "
"COLCHA JACKARD CABEZA C/OSO YORYAN";;"73.00";"YORYAN";"COLCHA JACKARD"
"PORTABEBE JACKAR CIERRE YORYAN";;"73.00";"YORYAN";"PORTABEBE"
"TOALLA PATO ESTAMPADO YORYAN ";;"59.00";"YORYAN";"TOALLA "
"COLCHA HILO CINTA YORYAN ";;"80.00";"YORYAN";"COLCHA HILO"
"COLCHA HILO CONEJO YORYAN";;"80.00";"YORYAN";"COLCHA HILO"
"COLCHA PIMA BOBO CLASICO ";;"64.00";"YORYAN";"COLCHA ALGODON"
"AJUAR PIMA BARQUITO YORYAN";;"59.00";"YORYAN";"AJUAR ALGODON"
"AJUAR P.INGLES YORYAN ";;"59.00";"YORYAN";"AJUAR PUNTO INGLES"
"ROPON HILO CUELLO BB YORYAN ";;"74.00";"YORYAN";"AJUAR HILO"
"TOALLA C/SANDALIA YORYAN";;"57.00";"YORYAN";"TOALLA "
"TOALLA CL쳅ICA YORYAN";;"54.00";"YORYAN";"TOALLA "
"SABANA CUNA YORYAN";;"63.00";"YORYAN";"SABANA"
"SABANA CAMA CUNA YORYAN";;"80.00";"YORYAN";"SABANA"
"SET DE BANDANAS YORYAN ";;"17.00";"YORYAN";"BANDANA"
"VESTIDO CASUAL FLORES CHALICEN. C/VARIOS: 18M-36M";;"129.00";"CHALICEN";"VESTIDOS TELA"
"VESTIDO CASUAL FLORES CHALICEN. C/VARIOS: 4T-8T";;"138.00";"CHALICEN";"VESTIDOS TELA"
"VESTIDO CASUAL FLORES CHALICEN. C/VARIOS: 1O T-12T";;"144.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELAGANTE LISTADO CHALICEN. C/VARIOS: 2T-4T";;"144.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE LISTADO. C/VARIOS: 6T";;"152.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE LISTADO. C/VARIOS: 8T-12T";;"159.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE LAZOS. C/VARIOS: 2T -4T";;"144.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE LAZOS. C/VARIOS: 6T-8T";;"152.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE LAZOS. C/VARIOS: 1OT-12T";;"159.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE MARIPOSAS. C/VARIOS: 4T-8T";;"168.00";"CHALICEN";"VESTIDOS TELA"
"VEST. ELEGANTE MARIPOSAS. C/VARIOS: 10T-12T";;"174.00";"CHALICEN";"VESTIDOS TELA"
"CAMISA LINO C/DISE헲. C/VARIOS: 18M-36M";;"57.00";"CHALICEN";"CAMISA"
"CAMISA LINO C/DISE헲. C/VARIOS: 4T-8T";;"61.00";"CHALICEN";"CAMISA"
"CAMISA LINO C/DISE헲. C /VARIOS:10T";;"62.00";"CHALICEN";"CAMISA"
"BOLERO C/BOBO. C/VARIOS: 18M-36M";;"71.00";"CHALICEN";"BOLERO "
"BOLERO C/BOBO. C/VARIOS:4T-8T";;"79.00";"CHALICEN";"BOLERO "
"BOLERO C/BOBO. C/VARIOS: 10T-12T";;"85.00";"CHALICEN";"BOLERO "
"VEST. CASUAL C/CORREA CHALICEN. C/VARIOS: 2T-8T";;"138.00";"CHALICEN";"VESTIDOS TELA"
"VEST. CASUAL C/CORREA CHALICEN C/VARIOS: 1OT-14T";;"144.00";"CHALICEN";"VESTIDOS TELA"
"VEST. LINO FLORES CHALICEN. C/VARIOS: 12M-36M";;"129.00";"CHALICEN";"VESTIDOS TELA"
"VEST. LINO FLORES CHALICEN C/VARIOS: 4T-8T";;"138.00";"CHALICEN";"VESTIDOS TELA"
"VEST. LINO FLORES CHALICEN C/VARIOS: 10T 14T";;"144.00";"CHALICEN";"VESTIDOS TELA"
"CONJ. AROUND THE WORLD C/VARIOS:12M-36M";;"109.00";"CHALICEN";"CONJUNTO"
"CONJ.AROUND THE WORLD C/VARIOS: 4T -6T";;"115.00";"CHALICEN";"CONJUNTO"
"POLO LIFE  IS BETTER IN SUMMER  C/VARIOS: 2T-4T";;"45.00";"CHALICEN";"POLOS"
"POLO LIFE IS BETTER  IN SUMMER C/VARIOS: 6T-10T";;"48.00";"CHALICEN";"POLOS"
"PANT. 헲 DENIM DEXTER MUQUIS : 4T-10T";;"140.00";"MUQUIS";"PANTALON JEAN"
"PANT.헲 DENIM DEXTER MUQUIS : 12T-18T";;"144.00";"MUQUIS";"PANTALON JEAN"
"BERMUDA 헲 FANTASIA GERALD MUQUIS: 4T-10T";;"95.00";"MUQUIS";"BERMUDA JEANS"
"BERMUDA 헲 FANTASIA GERALD MUQUIS: 12T-18T";;"99.00";"MUQUIS";"BERMUDA JEANS"
"OVEROL SHORT DRILL BABY LUPER ";;"60.00";"LUPER";"OVEROL DRILL"
"JAMPER DENIM PIO LUPER: 2T-8T";;"60.00";"LUPER";"JAMPER JEAN"
"FALDA SHORT DRILL LUPER : 1OT-14T";;"70.00";"LUPER";"SHORT DRILL"
"FALDA SHORT DRILL LUPER :T16";;"75.00";"LUPER";"SHORT DRILL"
"Y2896, PANT DRILL YOSHIRO BB 헲: 3BB-6BB";;"58.00";"YOSHIRO";"PANTALON DRILL"
"Y2850, PANT JEAN YOSHIRO BB 헲: 3BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2851, PANT JEAN YOSHIRO BB 헲:4BB-6BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2892, JOGGER PPT BB YOSHIRO 헲:2BB-6BB";;"54.00";"YOSHIRO";"JOGGER DRILL"
"Y2920, PANT JEAN SEMIPIT YOSHIRO: 16T-18T";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2920, PANT JEAN SEMIPIT YOSHIRO:10T-12T";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2920, PANT JEAN SEMIPIT YOSHIRO: 8T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2747, OVEROL CORTO JEAN YOSHIRO: 18M-36M";;"54.00";"YOSHIRO";"OVEROL JEAN"
"Y2878, BER ELAST PPT YOSHIRO: 18M-36M";;"50.00";"YOSHIRO";"BERMUDA DRILL"
"Y2877, BER ELAST PPT 헲 YOSHIRO: 16T-18T";;"62.00";"YOSHIRO";"BERMUDA DRILL"
"Y2877, BER ELAST PPT 헲 YOSHIRO: 10T-14T";;"58.00";"YOSHIRO";"BERMUDA DRILL"
"Y2877,BER ELAST PPT 헲 YOSHIRO: 6T-8T";;"56.00";"YOSHIRO";"BERMUDA DRILL"
"Y2876, PANT JEAN YOSHIRO: 6T-8T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2876, PANT JEAN YOSHIRO: 10T-14T";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2876, PANT JEAN YOSHIRO: 16T-18T";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2895, PANT DRILL BB 헲 YOSHIRO:2BB-6BB";;"58.00";"YOSHIRO";"PANTALON DRILL"
"Y2874, PANT JEAN YOSHIRO: 8T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2874, PANT JEAN YOSHIRO: 10T-12T";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2874, PANT JEAN YOSHIRO: 16T-18T";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2879, PANT JEAN YOSHIRO: 6T-8T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y28790, PANT JEAN YOSHIRO: 10T-14T";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2879, PANT JEAN YOSHIRO: 16T-18T";;"76.00";"YOSHIRO";"PANTALON JEAN"
"Y2834, PANT JEAN BB  YOSHIRO: 4BB-8BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2833, PANT JEAN BB YOSHIRO: 4BB-8BB";;"60.00";"YOSHIRO";"PANTALON JEAN"
"Y2897, PANT PALAZO JEAN 헤 YOSHIRO: 10T-14T";;"66.00";"YORYAN";"PANTALON JEAN"
"Y2897, PANTR PALAZO JEAN 헤 YOSHIRO: 16T-18T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2907, PANT DRILL 헲 YOSHIRO: 6T-8T";;"70.00";"YOSHIRO";"PANTALON DRILL"
"Y2907, PANT DRILL 헲 YOSHIRO:10T-14T";;"72.00";"YOSHIRO";"PANTALON DRILL"
"Y2907, PANT DRILL 헲 YOSHIRO: 16T-18T";;"76.00";"YOSHIRO";"PANTALON DRILL"
"Y2630, PANT JEAN 헲 YOSHIRO: 8T";;"70.00";"YOSHIRO";"PANTALON JEAN"
"Y2630, PANT JEAN 헲 YOSHIRO: 10T-12T";;"72.00";"YOSHIRO";"PANTALON JEAN"
"Y2630, PANT JEAN 헲 YOSHIRO: 16T";;"76.00";"YOSHIRO";"PANTALON JEAN"
"PANT. 헤 JEANS PITILLO RISMAR  T: 6-16";;"53.00";"RISMAR";"PANTALON JEAN"
"SHORT JEANS 헤 RISMAR T:6-16";;"53.00";"RISMAR";"SHORT JEANS"
